geoid,name,B08126001 - Total:,"B08126001 - Total:, Error","B08126002 - Agriculture, forestry, fishing and hunting, and mining","B08126002 - Agriculture, forestry, fishing and hunting, and mining, Error",B08126003 - Construction,"B08126003 - Construction, Error",B08126004 - Manufacturing,"B08126004 - Manufacturing, Error",B08126005 - Wholesale trade,"B08126005 - Wholesale trade, Error",B08126006 - Retail trade,"B08126006 - Retail trade, Error","B08126007 - Transportation and warehousing, and utilities","B08126007 - Transportation and warehousing, and utilities, Error",B08126008 - Information,"B08126008 - Information, Error","B08126009 - Finance and insurance, and real estate and rental and leasing","B08126009 - Finance and insurance, and real estate and rental and leasing, Error","B08126010 - Professional, scientific, and management, and administrative and waste management services","B08126010 - Professional, scientific, and management, and administrative and waste management services, Error","B08126011 - Educational services, and health care and social assistance","B08126011 - Educational services, and health care and social assistance, Error","B08126012 - Arts, entertainment, and recreation, and accommodation and food services","B08126012 - Arts, entertainment, and recreation, and accommodation and food services, Error",B08126013 - Other services (except public administration),"B08126013 - Other services (except public administration), Error",B08126014 - Public administration,"B08126014 - Public administration, Error",B08126015 - Armed forces,"B08126015 - Armed forces, Error","B08126016 - Car, truck, or van - drove alone:","B08126016 - Car, truck, or van - drove alone:, Error","B08126017 - Agriculture, forestry, fishing and hunting, and mining","B08126017 - Agriculture, forestry, fishing and hunting, and mining, Error",B08126018 - Construction,"B08126018 - Construction, Error",B08126019 - Manufacturing,"B08126019 - Manufacturing, Error",B08126020 - Wholesale trade,"B08126020 - Wholesale trade, Error",B08126021 - Retail trade,"B08126021 - Retail trade, Error","B08126022 - Transportation and warehousing, and utilities","B08126022 - Transportation and warehousing, and utilities, Error",B08126023 - Information,"B08126023 - Information, Error","B08126024 - Finance and insurance, and real estate and rental and leasing","B08126024 - Finance and insurance, and real estate and rental and leasing, Error","B08126025 - Professional, scientific, and management, and administrative and waste management services","B08126025 - Professional, scientific, and management, and administrative and waste management services, Error","B08126026 - Educational services, and health care and social assistance","B08126026 - Educational services, and health care and social assistance, Error","B08126027 - Arts, entertainment, and recreation, and accommodation and food services","B08126027 - Arts, entertainment, and recreation, and accommodation and food services, Error",B08126028 - Other services (except public administration),"B08126028 - Other services (except public administration), Error",B08126029 - Public administration,"B08126029 - Public administration, Error",B08126030 - Armed forces,"B08126030 - Armed forces, Error","B08126031 - Car, truck, or van - carpooled:","B08126031 - Car, truck, or van - carpooled:, Error","B08126032 - Agriculture, forestry, fishing and hunting, and mining","B08126032 - Agriculture, forestry, fishing and hunting, and mining, Error",B08126033 - Construction,"B08126033 - Construction, Error",B08126034 - Manufacturing,"B08126034 - Manufacturing, Error",B08126035 - Wholesale trade,"B08126035 - Wholesale trade, Error",B08126036 - Retail trade,"B08126036 - Retail trade, Error","B08126037 - Transportation and warehousing, and utilities","B08126037 - Transportation and warehousing, and utilities, Error",B08126038 - Information,"B08126038 - Information, Error","B08126039 - Finance and insurance, and real estate and rental and leasing","B08126039 - Finance and insurance, and real estate and rental and leasing, Error","B08126040 - Professional, scientific, and management, and administrative and waste management services","B08126040 - Professional, scientific, and management, and administrative and waste management services, Error","B08126041 - Educational services, and health care and social assistance","B08126041 - Educational services, and health care and social assistance, Error","B08126042 - Arts, entertainment, and recreation, and accommodation and food services","B08126042 - Arts, entertainment, and recreation, and accommodation and food services, Error",B08126043 - Other services (except public administration),"B08126043 - Other services (except public administration), Error",B08126044 - Public administration,"B08126044 - Public administration, Error",B08126045 - Armed forces,"B08126045 - Armed forces, Error",B08126046 - Public transportation (excluding taxicab):,"B08126046 - Public transportation (excluding taxicab):, Error","B08126047 - Agriculture, forestry, fishing and hunting, and mining","B08126047 - Agriculture, forestry, fishing and hunting, and mining, Error",B08126048 - Construction,"B08126048 - Construction, Error",B08126049 - Manufacturing,"B08126049 - Manufacturing, Error",B08126050 - Wholesale trade,"B08126050 - Wholesale trade, Error",B08126051 - Retail trade,"B08126051 - Retail trade, Error","B08126052 - Transportation and warehousing, and utilities","B08126052 - Transportation and warehousing, and utilities, Error",B08126053 - Information,"B08126053 - Information, Error","B08126054 - Finance and insurance, and real estate and rental and leasing","B08126054 - Finance and insurance, and real estate and rental and leasing, Error","B08126055 - Professional, scientific, and management, and administrative and waste management services","B08126055 - Professional, scientific, and management, and administrative and waste management services, Error","B08126056 - Educational services, and health care and social assistance","B08126056 - Educational services, and health care and social assistance, Error","B08126057 - Arts, entertainment, and recreation, and accommodation and food services","B08126057 - Arts, entertainment, and recreation, and accommodation and food services, Error",B08126058 - Other services (except public administration),"B08126058 - Other services (except public administration), Error",B08126059 - Public administration,"B08126059 - Public administration, Error",B08126060 - Armed forces,"B08126060 - Armed forces, Error",B08126061 - Walked:,"B08126061 - Walked:, Error","B08126062 - Agriculture, forestry, fishing and hunting, and mining","B08126062 - Agriculture, forestry, fishing and hunting, and mining, Error",B08126063 - Construction,"B08126063 - Construction, Error",B08126064 - Manufacturing,"B08126064 - Manufacturing, Error",B08126065 - Wholesale trade,"B08126065 - Wholesale trade, Error",B08126066 - Retail trade,"B08126066 - Retail trade, Error","B08126067 - Transportation and warehousing, and utilities","B08126067 - Transportation and warehousing, and utilities, Error",B08126068 - Information,"B08126068 - Information, Error","B08126069 - Finance and insurance, and real estate and rental and leasing","B08126069 - Finance and insurance, and real estate and rental and leasing, Error","B08126070 - Professional, scientific, and management, and administrative and waste management services","B08126070 - Professional, scientific, and management, and administrative and waste management services, Error","B08126071 - Educational services, and health care and social assistance","B08126071 - Educational services, and health care and social assistance, Error","B08126072 - Arts, entertainment, and recreation, and accommodation and food services","B08126072 - Arts, entertainment, and recreation, and accommodation and food services, Error",B08126073 - Other services (except public administration),"B08126073 - Other services (except public administration), Error",B08126074 - Public administration,"B08126074 - Public administration, Error",B08126075 - Armed forces,"B08126075 - Armed forces, Error","B08126076 - Taxicab, motorcycle, bicycle, or other means:","B08126076 - Taxicab, motorcycle, bicycle, or other means:, Error","B08126077 - Agriculture, forestry, fishing and hunting, and mining","B08126077 - Agriculture, forestry, fishing and hunting, and mining, Error",B08126078 - Construction,"B08126078 - Construction, Error",B08126079 - Manufacturing,"B08126079 - Manufacturing, Error",B08126080 - Wholesale trade,"B08126080 - Wholesale trade, Error",B08126081 - Retail trade,"B08126081 - Retail trade, Error","B08126082 - Transportation and warehousing, and utilities","B08126082 - Transportation and warehousing, and utilities, Error",B08126083 - Information,"B08126083 - Information, Error","B08126084 - Finance and insurance, and real estate and rental and leasing","B08126084 - Finance and insurance, and real estate and rental and leasing, Error","B08126085 - Professional, scientific, and management, and administrative and waste management services","B08126085 - Professional, scientific, and management, and administrative and waste management services, Error","B08126086 - Educational services, and health care and social assistance","B08126086 - Educational services, and health care and social assistance, Error","B08126087 - Arts, entertainment, and recreation, and accommodation and food services","B08126087 - Arts, entertainment, and recreation, and accommodation and food services, Error",B08126088 - Other services (except public administration),"B08126088 - Other services (except public administration), Error",B08126089 - Public administration,"B08126089 - Public administration, Error",B08126090 - Armed forces,"B08126090 - Armed forces, Error",B08126091 - Worked at home:,"B08126091 - Worked at home:, Error","B08126092 - Agriculture, forestry, fishing and hunting, and mining","B08126092 - Agriculture, forestry, fishing and hunting, and mining, Error",B08126093 - Construction,"B08126093 - Construction, Error",B08126094 - Manufacturing,"B08126094 - Manufacturing, Error",B08126095 - Wholesale trade,"B08126095 - Wholesale trade, Error",B08126096 - Retail trade,"B08126096 - Retail trade, Error","B08126097 - Transportation and warehousing, and utilities","B08126097 - Transportation and warehousing, and utilities, Error",B08126098 - Information,"B08126098 - Information, Error","B08126099 - Finance and insurance, and real estate and rental and leasing","B08126099 - Finance and insurance, and real estate and rental and leasing, Error","B08126100 - Professional, scientific, and management, and administrative and waste management services","B08126100 - Professional, scientific, and management, and administrative and waste management services, Error","B08126101 - Educational services, and health care and social assistance","B08126101 - Educational services, and health care and social assistance, Error","B08126102 - Arts, entertainment, and recreation, and accommodation and food services","B08126102 - Arts, entertainment, and recreation, and accommodation and food services, Error",B08126103 - Other services (except public administration),"B08126103 - Other services (except public administration), Error",B08126104 - Public administration,"B08126104 - Public administration, Error",B08126105 - Armed forces,"B08126105 - Armed forces, Error"
05000US19107,"Keokuk County, IA",4918,148,461,74,392,79,932,112,163,39,508,99,185,58,58,27,185,50,166,41,1267,115,172,37,255,64,174,53,0,16,3660,182,292,58,220,52,648,101,143,37,444,93,158,57,40,22,153,48,120,35,992,104,151,31,157,48,142,39,0,16,803,113,42,23,142,53,258,70,11,10,33,23,0,16,10,10,22,16,24,17,210,65,13,17,26,16,12,16,0,16,3,4,0,16,1,3,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,2,4,0,16,0,16,0,16,117,37,9,11,3,4,3,4,3,6,16,12,15,15,4,4,5,6,7,11,21,15,6,6,24,17,1,2,0,16,36,18,0,16,2,3,8,8,0,16,0,16,12,12,0,16,5,6,4,6,5,6,0,16,0,16,0,16,0,16,299,77,118,51,24,15,15,12,6,9,15,14,0,16,4,6,0,16,11,13,39,25,0,16,48,20,19,23,0,16
05000US19109,"Kossuth County, IA",7807,192,1010,124,375,82,1159,127,255,72,835,122,406,67,101,42,465,90,295,79,1952,168,385,113,361,68,208,66,0,16,6128,226,624,104,265,68,932,125,199,66,687,108,341,61,82,41,433,88,249,76,1531,154,317,100,276,59,192,62,0,16,804,155,108,61,70,39,185,72,24,26,87,47,5,5,2,3,8,7,11,8,243,79,31,25,14,14,16,13,0,16,51,68,0,16,0,16,0,16,0,16,14,20,0,16,2,3,0,16,0,16,25,34,0,16,10,15,0,16,0,16,244,60,49,25,8,8,22,14,8,7,14,18,25,21,7,8,7,8,3,4,47,33,26,22,28,18,0,16,0,16,97,40,12,10,5,7,3,6,0,16,0,16,24,17,0,16,2,5,5,7,44,33,0,16,2,3,0,16,0,16,483,94,217,53,27,20,17,19,24,27,33,23,11,10,8,10,15,15,27,16,62,30,11,11,31,31,0,16,0,16
05000US19111,"Lee County, IA",16142,401,460,110,1056,186,3756,300,288,101,1940,234,980,159,248,114,539,138,785,209,3177,257,1380,236,672,148,836,151,25,25,13558,407,271,74,897,179,3243,282,227,74,1718,223,793,136,157,71,496,138,650,197,2782,263,1085,193,451,103,778,151,10,16,1347,221,60,38,126,64,377,117,7,13,165,73,146,86,73,94,5,9,60,50,173,72,105,63,32,28,14,14,4,6,19,34,0,21,0,21,14,30,0,21,1,4,0,21,0,21,0,21,0,21,0,21,2,16,2,3,0,21,0,21,531,143,31,28,13,20,38,47,0,21,37,32,0,21,0,21,17,16,0,21,98,55,188,96,87,77,21,25,1,3,163,63,0,21,20,23,50,31,0,21,4,8,29,19,0,21,11,16,9,15,17,26,0,21,11,17,4,6,8,16,524,139,98,44,0,21,34,46,54,57,15,15,12,13,18,23,10,13,66,42,107,53,0,21,89,59,19,20,2,4
05000US19113,"Linn County, IA",109997,1072,1089,232,6337,529,19120,860,3341,423,13745,644,5177,513,3507,374,8667,545,9943,662,23883,985,7790,574,4462,464,2820,333,116,86,90346,1328,678,202,4801,493,16437,842,2962,410,11467,674,4405,435,2860,342,7574,496,8053,578,18893,923,5971,496,3660,411,2484,315,101,82,9579,732,56,39,1027,216,1621,308,131,60,1175,244,528,256,271,87,646,170,768,167,2187,335,619,166,361,113,189,79,0,23,1179,310,0,23,24,37,238,122,21,33,224,137,16,27,12,19,19,22,231,130,114,82,220,131,36,32,24,27,0,23,3022,369,69,46,63,47,118,61,37,48,399,140,21,26,94,65,64,35,130,68,1148,202,735,204,126,68,18,17,0,23,1623,285,62,56,184,119,480,168,19,27,123,83,97,64,2,4,39,39,91,57,236,111,118,76,112,55,45,44,15,25,4248,372,224,83,238,81,226,86,171,87,357,123,110,59,268,117,325,118,670,150,1305,269,127,65,167,79,60,46,0,23
05000US19115,"Louisa County, IA",5518,188,396,100,313,68,1809,175,105,42,431,91,357,93,64,33,179,60,286,92,1017,131,228,65,175,56,158,61,0,16,4100,183,193,73,255,62,1214,145,92,39,334,74,281,70,52,29,154,48,198,81,884,129,174,57,143,53,126,59,0,16,884,131,47,29,45,26,497,108,10,11,70,31,6,8,6,9,7,8,47,32,82,40,46,24,7,7,14,14,0,16,2,4,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,2,4,0,16,0,16,0,16,0,16,194,69,49,39,7,10,22,19,0,16,18,18,26,33,6,9,0,16,15,16,15,14,8,10,14,15,14,19,0,16,94,44,0,16,0,16,41,37,2,3,9,12,14,16,0,16,0,16,20,20,0,16,0,16,4,8,4,6,0,16,244,81,107,62,6,9,35,28,1,2,0,16,30,25,0,16,18,28,6,10,34,26,0,16,7,11,0,16,0,16
05000US19117,"Lucas County, IA",3735,207,186,79,182,69,499,96,354,103,671,120,256,88,46,31,261,81,167,55,773,123,108,41,137,53,85,39,10,16,2887,194,91,52,139,61,351,79,276,78,546,117,232,88,35,28,204,73,112,47,623,120,89,40,113,48,66,35,10,16,469,124,0,14,39,25,126,62,68,67,92,47,9,14,0,14,30,34,16,23,79,40,8,10,0,14,2,3,0,14,33,32,0,14,0,14,8,13,0,14,0,14,0,14,0,14,0,14,14,22,11,20,0,14,0,14,0,14,0,14,87,41,5,7,4,6,6,9,0,14,19,21,0,14,0,14,12,16,10,14,15,19,4,6,12,16,0,14,0,14,57,44,12,13,0,14,0,14,4,6,0,14,10,12,0,14,0,14,13,21,7,6,2,4,9,13,0,14,0,14,202,89,78,75,0,14,8,9,6,8,14,16,5,11,11,12,15,17,2,3,38,27,5,8,3,5,17,17,0,14
05000US19119,"Lyon County, IA",5802,157,779,129,315,74,961,128,224,57,507,95,292,63,189,68,312,63,283,68,1218,129,267,74,236,52,219,61,0,16,4551,188,436,98,226,65,797,111,176,47,385,79,242,55,146,65,281,62,231,64,1035,122,206,71,188,52,202,60,0,16,455,103,16,16,58,32,99,38,44,28,46,25,4,5,7,12,23,22,18,21,96,40,29,23,7,9,8,7,0,16,9,11,0,16,0,16,7,10,0,16,0,16,0,16,0,16,0,16,0,16,0,16,2,3,0,16,0,16,0,16,282,76,79,48,20,19,13,9,4,6,38,29,7,8,21,18,6,7,4,4,50,21,21,20,10,8,9,11,0,16,60,39,0,16,6,7,6,9,0,16,30,31,9,13,0,16,0,16,0,16,0,16,0,16,9,14,0,16,0,16,445,98,248,81,5,8,39,25,0,16,8,9,30,23,15,20,2,4,30,19,37,22,9,9,22,19,0,16,0,16
05000US19121,"Madison County, IA",7812,272,361,100,865,161,390,98,188,77,1044,201,439,115,207,85,1185,182,572,144,1544,217,498,155,272,90,229,71,18,24,6007,284,205,74,657,146,274,88,168,73,898,180,371,106,156,76,941,155,279,79,1210,191,435,144,231,91,164,53,18,24,1037,187,38,34,106,71,65,45,13,16,88,53,53,45,40,35,148,62,175,96,220,89,29,27,14,13,48,43,0,16,9,14,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,9,14,0,16,0,16,0,16,0,16,211,79,32,36,6,8,16,20,0,16,33,33,10,18,0,16,0,16,18,31,37,31,34,37,8,10,17,20,0,16,55,49,0,16,0,16,0,16,0,16,23,30,0,16,0,16,0,16,21,33,0,16,0,16,11,19,0,16,0,16,493,126,86,53,96,72,35,35,7,10,2,4,5,9,11,10,96,75,79,46,68,37,0,16,8,11,0,16,0,16
05000US19123,"Mahaska County, IA",10647,407,625,97,666,134,2538,239,251,137,1106,214,460,117,158,84,441,96,606,138,2411,233,722,175,389,109,253,75,21,20,8100,386,249,60,510,114,1962,190,246,136,900,171,348,88,147,82,376,88,360,108,1896,216,598,155,303,97,188,69,17,19,1240,225,52,38,120,59,478,126,5,5,96,86,50,51,11,17,23,18,84,51,207,72,25,31,26,19,63,48,0,18,67,38,0,18,0,18,35,24,0,18,2,3,0,18,0,18,0,18,8,13,8,14,0,18,13,22,1,5,0,18,551,157,76,47,23,26,15,15,0,18,102,70,30,29,0,18,33,50,91,68,106,62,55,50,15,17,1,4,4,7,118,54,8,12,0,18,41,36,0,18,0,18,9,9,0,18,0,18,3,6,35,33,13,21,9,20,0,18,0,18,571,106,240,67,13,17,7,9,0,18,6,10,23,25,0,18,9,15,60,36,159,67,31,25,23,19,0,18,0,18
05000US19125,"Marion County, IA",16279,393,503,133,861,167,3601,320,365,100,1640,268,563,121,288,99,846,165,767,159,4435,339,1038,197,1001,185,358,96,13,14,12894,470,275,97,727,156,3057,310,318,87,1419,272,506,110,202,86,730,158,589,132,3262,303,741,164,761,156,302,84,5,8,1313,181,12,19,102,51,389,125,16,20,46,28,0,21,40,37,105,71,70,64,318,92,74,58,103,54,38,30,0,21,41,37,0,21,10,17,0,21,0,21,0,21,0,21,7,12,0,21,15,25,0,21,0,21,9,15,0,21,0,21,550,133,4,7,7,12,57,42,0,21,67,44,25,24,0,21,0,21,30,29,198,78,79,70,68,46,15,22,0,21,237,92,11,18,7,11,54,29,13,16,0,21,7,9,0,21,0,21,13,21,77,45,45,47,10,14,0,21,0,21,1244,229,201,74,8,8,44,42,18,23,108,64,25,26,39,33,11,20,50,37,580,188,99,53,50,34,3,5,8,11
05000US19127,"Marshall County, IA",18643,506,645,180,1054,172,4719,428,359,93,2008,227,969,144,246,94,665,134,882,181,4335,391,1246,256,901,163,597,134,17,22,14583,471,407,118,677,127,3582,391,313,94,1679,214,821,122,207,82,552,120,645,148,3526,325,936,225,710,141,511,128,17,22,2486,305,124,94,290,92,841,185,7,9,208,81,61,49,33,39,56,37,113,70,449,146,148,76,100,60,56,39,0,21,42,40,0,21,0,21,6,10,0,21,0,21,0,21,0,21,0,21,0,21,9,12,23,38,4,6,0,21,0,21,630,173,26,22,45,43,155,77,12,18,49,49,14,11,6,7,11,18,14,17,145,84,121,72,22,18,10,13,0,21,361,119,36,42,37,53,79,63,0,21,37,41,54,45,0,21,0,21,28,30,70,61,10,13,9,13,1,2,0,21,541,134,52,39,5,8,56,50,27,27,35,34,19,26,0,21,46,40,82,47,136,60,8,15,56,41,19,27,0,21
05000US19129,"Mills County, IA",7112,322,386,82,513,98,526,114,248,69,902,157,447,84,68,33,474,109,482,113,1913,220,449,140,264,77,410,95,30,21,5540,292,230,63,446,101,402,100,212,68,661,141,375,80,62,31,362,103,353,90,1532,163,305,126,230,75,340,86,30,21,745,152,0,16,39,21,76,46,11,12,156,74,48,29,0,16,49,35,85,57,166,46,42,37,23,21,50,34,0,16,73,133,0,16,0,16,3,4,0,16,0,16,0,16,0,16,0,16,0,16,70,133,0,16,0,16,0,16,0,16,229,97,43,31,5,6,0,16,0,16,42,30,15,19,0,16,3,4,0,16,54,45,59,63,6,8,2,3,0,16,81,50,6,8,0,16,0,16,0,16,20,20,7,9,0,16,0,16,0,16,7,9,23,32,0,16,18,25,0,16,444,104,107,43,23,25,45,39,25,27,23,30,2,3,6,9,60,50,44,34,84,49,20,19,5,9,0,16,0,16
05000US19131,"Mitchell County, IA",5176,176,582,96,424,100,1137,156,106,51,556,122,261,81,26,20,153,64,177,65,1097,131,237,73,295,96,125,64,0,16,3881,257,280,76,338,86,858,123,46,31,470,118,196,62,22,18,132,51,124,50,894,142,207,73,206,88,108,60,0,16,445,135,2,3,58,37,211,113,4,6,23,28,0,16,0,16,0,16,3,5,104,46,14,13,22,23,4,9,0,16,3,5,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,3,5,0,16,0,16,0,16,0,16,290,88,46,41,13,13,29,26,19,19,40,30,12,20,4,6,14,21,31,36,25,20,9,13,35,27,13,15,0,16,85,44,10,15,0,16,24,25,1,2,9,13,25,29,0,16,0,16,0,16,9,10,0,16,7,11,0,16,0,16,472,123,244,93,15,14,15,20,36,40,14,22,28,34,0,16,7,11,19,14,62,35,7,11,25,19,0,16,0,16
05000US19133,"Monona County, IA",4107,191,413,76,292,73,388,68,175,70,494,101,205,60,75,39,140,41,203,60,1012,135,317,106,195,66,195,69,3,5,3161,199,253,56,228,66,293,68,131,56,428,100,182,57,28,28,133,40,145,51,814,120,236,79,119,54,168,69,3,5,426,79,43,29,38,21,73,27,14,15,39,22,5,7,16,13,5,6,10,9,97,41,40,37,26,21,20,19,0,14,14,18,0,14,0,14,1,3,0,14,0,14,0,14,0,14,0,14,0,14,13,18,0,14,0,14,0,14,0,14,154,69,4,6,4,5,0,14,3,4,24,18,5,5,20,20,2,3,6,11,60,44,0,14,26,36,0,14,0,14,99,73,0,14,18,24,0,14,27,41,0,14,13,14,0,14,0,14,0,14,0,14,41,47,0,14,0,14,0,14,253,62,113,47,4,6,21,20,0,14,3,4,0,14,11,10,0,14,42,33,28,15,0,14,24,23,7,7,0,14
05000US19135,"Monroe County, IA",3593,232,264,89,220,88,818,153,18,18,375,109,143,56,99,69,146,75,63,45,949,162,221,92,112,61,165,98,0,14,2926,228,179,84,157,72,713,143,18,18,260,87,126,52,76,62,121,67,43,40,841,152,188,85,61,42,143,79,0,14,356,109,0,14,62,52,92,52,0,14,82,62,10,14,23,25,12,22,0,14,23,27,4,5,26,31,22,32,0,14,28,28,0,14,0,14,0,14,0,14,15,22,0,14,0,14,0,14,0,14,13,20,0,14,0,14,0,14,0,14,89,58,21,23,0,14,13,19,0,14,0,14,0,14,0,14,0,14,0,14,21,33,29,31,5,8,0,14,0,14,18,29,0,14,0,14,0,14,0,14,18,29,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,176,67,64,45,1,2,0,14,0,14,0,14,7,8,0,14,13,15,20,22,51,39,0,14,20,23,0,14,0,14
05000US19137,"Montgomery County, IA",4672,204,395,76,320,81,564,127,171,68,433,90,271,82,153,55,168,64,302,98,1101,140,461,125,201,62,132,45,0,16,3670,228,290,79,264,79,470,114,115,53,345,82,156,53,125,57,151,51,220,85,979,130,264,80,168,69,123,43,0,16,505,121,11,14,31,22,84,52,34,29,28,22,69,47,18,16,17,28,71,47,82,51,52,38,1,2,7,11,0,16,12,14,0,16,0,16,0,16,6,10,0,16,0,16,0,16,0,16,0,16,3,8,3,4,0,16,0,16,0,16,242,92,36,23,0,16,3,5,16,15,9,12,13,12,7,7,0,16,0,16,17,16,131,79,8,8,2,3,0,16,60,44,6,9,0,16,0,16,0,16,29,36,13,21,0,16,0,16,0,16,2,3,4,6,6,9,0,16,0,16,183,54,52,28,25,23,7,7,0,16,22,21,20,18,3,5,0,16,11,16,18,19,7,12,18,19,0,16,0,16
05000US19139,"Muscatine County, IA",20539,542,461,125,1329,273,5965,462,401,136,2151,277,1043,146,272,135,753,160,1618,268,3527,301,1783,327,745,166,475,148,16,22,16827,583,301,87,978,225,5062,417,349,127,1884,272,921,128,259,135,672,144,1274,235,2774,273,1264,226,639,155,450,138,0,21,2277,342,27,24,263,114,607,194,33,32,195,92,66,54,2,4,36,29,158,86,448,130,353,171,50,38,23,33,16,22,87,60,0,21,0,21,22,24,0,21,13,20,0,21,0,21,0,21,0,21,0,21,52,52,0,21,0,21,0,21,534,188,1,3,26,30,202,160,12,15,32,32,20,25,0,21,16,21,84,66,72,55,69,44,0,21,0,21,0,21,198,77,22,24,13,22,61,47,0,21,16,26,36,30,0,21,7,10,0,21,27,25,6,12,8,12,2,5,0,21,616,129,110,71,49,43,11,12,7,11,11,18,0,21,11,15,22,34,102,42,206,68,39,42,48,35,0,21,0,21
05000US19141,"O'Brien County, IA",7060,223,469,98,598,146,1322,218,267,103,944,187,318,89,144,77,239,85,264,76,1664,202,387,125,253,79,191,69,0,16,5110,281,301,87,339,89,916,165,249,103,814,175,230,69,138,75,121,35,189,63,1201,172,305,116,165,68,142,63,0,16,841,171,40,34,171,92,291,124,7,12,26,25,6,8,4,6,20,16,2,3,230,98,10,11,3,4,31,34,0,16,3,5,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,3,5,0,16,0,16,0,16,0,16,391,119,71,31,34,34,41,46,8,9,64,35,22,18,2,4,7,6,7,8,78,59,34,33,20,20,3,4,0,16,232,112,0,16,0,16,50,64,3,4,33,29,16,16,0,16,38,32,13,13,44,60,17,24,3,5,15,23,0,16,483,127,57,30,54,41,24,20,0,16,7,6,44,41,0,16,53,64,53,43,108,78,21,29,62,38,0,16,0,16
05000US19143,"Osceola County, IA",3289,133,421,77,168,45,754,107,81,35,357,84,141,53,55,39,122,49,149,52,675,102,182,49,118,41,61,32,5,8,2589,160,261,63,107,41,588,95,75,34,337,84,111,46,53,39,99,40,123,46,532,99,153,47,89,40,61,32,0,14,239,80,0,14,25,23,139,68,2,4,0,14,22,21,0,14,6,10,3,6,35,25,0,14,7,11,0,14,0,14,2,6,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,2,6,0,14,0,14,0,14,0,14,0,14,210,59,39,26,33,24,6,9,1,3,9,9,6,7,2,3,6,7,0,14,62,38,29,21,17,14,0,14,0,14,15,12,0,14,3,4,0,14,3,5,0,14,0,14,0,14,0,14,0,14,6,8,0,14,3,5,0,14,0,14,234,72,121,52,0,14,21,25,0,14,11,15,2,3,0,14,11,15,21,19,40,23,0,14,2,4,0,14,5,8
05000US19145,"Page County, IA",6915,266,473,98,356,87,1199,142,151,57,877,174,248,89,151,62,256,93,306,78,1849,201,373,129,274,71,391,72,11,18,5650,268,264,69,257,67,1057,136,101,46,694,142,213,78,135,59,207,79,274,75,1580,189,276,107,255,69,337,69,0,16,631,150,22,14,61,44,74,45,3,4,136,92,5,9,4,5,36,38,11,16,178,64,45,42,1,3,44,42,11,18,3,8,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,3,8,0,16,0,16,0,16,0,16,253,92,16,10,20,32,55,34,13,14,20,24,3,6,5,7,11,12,2,3,45,44,49,47,5,6,9,14,0,16,123,57,0,16,12,18,10,11,28,39,11,17,24,25,0,16,0,16,5,8,33,26,0,16,0,16,0,16,0,16,255,65,171,60,6,7,3,5,6,10,16,14,3,5,7,12,2,3,14,12,10,14,3,4,13,15,1,3,0,16
05000US19147,"Palo Alto County, IA",4464,202,430,83,321,76,705,111,84,32,442,97,277,83,74,31,174,63,128,50,1060,150,451,112,137,43,163,61,18,18,3615,202,272,62,269,70,569,101,74,32,398,94,219,80,67,29,118,46,97,46,890,127,369,109,117,41,138,50,18,18,322,75,7,7,22,16,85,49,3,4,13,15,10,14,3,4,9,8,23,16,89,33,49,40,5,5,4,7,0,14,18,21,0,14,0,14,3,6,3,6,0,14,0,14,0,14,12,18,0,14,0,14,0,14,0,14,0,14,0,14,189,52,25,18,5,7,30,19,0,14,11,10,4,5,4,7,9,6,3,5,49,39,20,20,8,6,21,25,0,14,64,34,2,4,4,5,11,13,0,14,10,13,27,24,0,14,0,14,0,14,0,14,10,14,0,14,0,14,0,14,256,65,124,40,21,24,7,7,4,6,10,16,17,13,0,14,26,19,5,6,32,29,3,4,7,8,0,14,0,14
05000US19149,"Plymouth County, IA",13534,310,1062,169,593,130,2524,238,364,97,1769,246,903,192,171,70,623,130,609,172,3156,264,782,159,658,126,320,89,0,18,10550,359,544,99,415,103,2095,243,319,94,1603,249,638,137,110,46,471,111,460,150,2510,244,663,155,437,113,285,83,0,18,1535,242,92,50,97,43,342,118,3,5,81,45,177,111,54,44,70,39,59,40,395,112,53,36,112,61,0,18,0,18,47,30,0,18,0,18,12,17,4,10,0,18,0,18,0,18,0,18,0,18,24,25,5,7,2,4,0,18,0,18,349,100,48,42,0,18,41,33,4,6,53,45,54,41,7,10,3,5,12,14,46,29,25,23,35,17,21,23,0,18,220,91,12,17,66,58,26,30,18,28,0,18,9,8,0,18,23,28,47,43,15,27,4,6,0,18,0,18,0,18,833,159,366,97,15,16,8,8,16,18,32,24,25,24,0,18,56,46,31,19,166,75,32,34,72,39,14,19,0,18
